2024/09/02 14:01:01.115,松江大学城站,遥信,0,35kV洞大一开关 操作方式 远方,0->1,
2024/09/02 14:01:01.215,松江大学城站,SOE,0,35kV洞大一开关 操作方式 远方,2024/09/02 14:01:01.110,1
2024/09/02 14:01:01.615,松江大学城站,遥信,0,35kV洞大一开关 操作方式 远方,1->0,
2024/09/02 14:01:01.715,松江大学城站,SOE,0,35kV洞大一开关 操作方式 远方,2024/09/02 14:01:01.610,0
2024/09/02 14:01:02.115,松江大学城站,遥信,2,35kV洞大一母线闸刀 位置 合位,0->1,
2024/09/02 14:01:02.215,松江大学城站,SOE,2,35kV洞大一母线闸刀 位置 合位,2024/09/02 14:01:02.110,1
2024/09/02 14:01:02.615,松江大学城站,遥信,2,35kV洞大一母线闸刀 位置 合位,1->0,
2024/09/02 14:01:02.715,松江大学城站,SOE,2,35kV洞大一母线闸刀 位置 合位,2024/09/02 14:01:02.110,0
2024/09/02 14:01:03.115,松江大学城站,遥信,4,35kV洞大一接地闸刀 位置 合位,0->1,
2024/09/02 14:01:03.215,松江大学城站,SOE,4,35kV洞大一接地闸刀 位置 合位,2024/09/02 14:01:03.110,1
2024/09/02 14:01:03.615,松江大学城站,遥信,4,35kV洞大一接地闸刀 位置 合位,1->0,
2024/09/02 14:01:03.715,松江大学城站,SOE,4,35kV洞大一接地闸刀 位置 合位,2024/09/02 14:01:03.110,0
2024/09/02 14:01:04.115,松江大学城站,遥信,5,35kV洞大一开关 位置 分位,0->1,
2024/09/02 14:01:04.215,松江大学城站,SOE,5,35kV洞大一开关 位置 分位,2024/09/02 14:01:04.110,1
2024/09/02 14:01:04.615,松江大学城站,遥信,5,35kV洞大一开关 位置 分位,1->0,
2024/09/02 14:01:04.715,松江大学城站,SOE,5,35kV洞大一开关 位置 分位,2024/09/02 14:01:04.110,0
2024/09/02 14:01:05.115,松江大学城站,遥信,6,35kV洞大一开关 位置 合位,0->1,
2024/09/02 14:01:05.215,松江大学城站,SOE,6,35kV洞大一开关 位置 合位,2024/09/02 14:01:05.110,1
2024/09/02 14:01:05.615,松江大学城站,遥信,6,35kV洞大一开关 位置 合位,1->0,
2024/09/02 14:01:05.715,松江大学城站,SOE,6,35kV洞大一开关 位置 合位,2024/09/02 14:01:05.110,0
2024/09/02 14:01:06.115,松江大学城站,遥信,8,35kV洞大一母线压变闸刀 位置 合位,0->1,
2024/09/02 14:01:06.215,松江大学城站,SOE,8,35kV洞大一母线压变闸刀 位置 合位,2024/09/02 14:01:06.110,1
2024/09/02 14:01:06.615,松江大学城站,遥信,8,35kV洞大一母线压变闸刀 位置 合位,1->0,
2024/09/02 14:01:06.715,松江大学城站,SOE,8,35kV洞大一母线压变闸刀 位置 合位,2024/09/02 14:01:06.110,0
2024/09/02 14:01:07.115,松江大学城站,遥信,15,35kV洞大一开关 过流保护 跳闸,0->1,
2024/09/02 14:01:07.215,松江大学城站,SOE,15,35kV洞大一开关 过流保护 跳闸,2024/09/02 14:01:07.110,1
